Open,High,Low,Close,Adj Close,Volume,date
0.21029244175407524,0.22071882700980583,0.2542879313662221,0.2356773086448829,72.8760986328125,0.23376705780942325,2020-01-02
0.21310005508548846,0.22065754147470562,0.25832179624734797,0.22661991451027041,72.1676025390625,0.26231330895503563,2020-01-03
0.20273356969736034,0.2187595583480335,0.24677445159392686,0.23397124367526323,72.74263763427734,0.18876348110295776,2020-01-06
0.22139945763791302,0.22163717580559184,0.26133953614688665,0.22959774238655606,72.40052795410156,0.1637115286846066,2020-01-07
0.21313093798473737,0.232474158711225,0.2603541401830538,0.24448650312625542,73.565185546875,0.22481225911204478,2020-01-08
0.24423048830430238,0.2508112392439682,0.2881909653398763,0.26446231549261856,75.1277847290039,0.32493687119670517,2020-01-09
0.25459706784761116,0.25766858613709986,0.2945034761614007,0.26663354182609056,75.29761505126953,0.24736407133192756,2020-01-10
0.2578057822485378,0.271138231206034,0.3034334038988734,0.2871987100433582,76.90630340576172,0.19704322088406911,2020-01-13
0.27341727612922784,0.2726688748143917,0.30657434178702403,0.2739228684079894,75.86781311035156,0.3034687338985679,2020-01-14
0.2584536640465006,0.26633198785425327,0.2985065180522408,0.269766423490327,75.54268646240234,0.1980742391040778,2020-01-15
0.263822015825697,0.26694428266682513,0.30632794580980005,0.2818635534238867,76.48896789550781,0.1635988433428896,2020-01-16
0.27209053547887263,0.2762505285410287,0.31528869653755864,0.2926890151112127,77.3357925415039,0.23991736057229407,2020-01-17
0.27492903170953475,0.27710768522478624,0.3183679884451376,0.2859890443802183,76.81168365478516,0.16890137320779625,2020-01-21
0.27921751772200587,0.2800771375619232,0.3224018533262635,0.2894941308638824,77.08586883544922,0.14517742280724988,2020-01-22
0.2771813177855512,0.2787608064802727,0.3172902174829787,0.29423993163244944,77.45710754394531,0.1521270543024869,2020-01-23
0.2843699716720016,0.2903018256549845,0.3230484783145463,0.2913862035827838,77.23387908935547,0.26287884193169003,2020-01-24
0.25293099192624036,0.2549133529035984,0.28412627746846464,0.2623530917422403,74.9627914428711,0.3034308210733173,2020-01-27
0.26076762176583435,0.275209702098114,0.3066358937950643,0.28946308224211936,77.08343505859375,0.30420487458884987,2020-01-28
0.29732817256234245,0.3041389036653048,0.3349345939435173,0.31009025304248083,78.69697570800781,0.44636533167008363,2020-01-29
0.2852647283535945,0.2926284338350713,0.32683604119097975,0.30863238772610113,78.58293914794922,0.2107634510886378,2020-01-30
0.2864679374069541,0.28831200764873377,0.29462667415001265,0.2640901106731909,75.0986557006836,0.40255284955690696,2020-01-31
0.23515976651210002,0.260178770653272,0.2759353497176008,0.261453533655002,74.89242553710938,0.3346257043162961,2020-02-03
0.26912869596157607,0.2790057617745302,0.31107008165978045,0.2930612199306404,77.36490631103516,0.23675795846807962,2020-02-04
0.2944587934324314,0.2946795373764223,0.327451937161508,0.30112600477315754,77.99576568603516,0.18992087540713504,2020-02-05
0.29152783681438377,0.29608770333765133,0.331485802042634,0.31278883264376367,78.90806579589844,0.1546377258413027,2020-02-06
0.2909107437604892,0.29051613818169186,0.32452657226029547,0.29672136020225526,77.83551025390625,0.18691207146988809,2020-02-07
0.2656423179329511,0.28485273814615364,0.31174752963834906,0.3014361123490592,78.2051773071289,0.16496686445401448,2020-02-10
0.2947056683160615,0.2920467817900496,0.3267128432023678,0.2954185486738262,77.73335266113281,0.12540693757311056,2020-02-11
0.288134013328325,0.30221027777108245,0.3352117189384958,0.3189615447673796,79.579345703125,0.1765028946705362,2020-02-12
0.29652597042331563,0.29914899055436694,0.34100080276034916,0.3117342207685746,79.01264953613281,0.1265243127839677,2020-02-13
0.2982228350887548,0.2984143115177381,0.33946115680655975,0.31198242042181434,79.03211212158203,0.0879954041230724,2020-02-14
0.2692829221474594,0.2793424585252944,0.3140877275867878,0.293526475954925,77.5849838256836,0.2786590023082065,2020-02-18
0.2835986524322237,0.2940978853314006,0.33068515607545335,0.3078569294654828,78.7086410522461,0.12451387991165257,2020-02-19
0.291712945899516,0.29434274720258624,0.3251731972485783,0.2975588210459674,77.90116119384766,0.14184320045326887,2020-02-20
0.27934095516382085,0.281485396946224,0.30143188295345336,0.2750705314880354,76.13785552978516,0.2181638239507428,2020-02-21
0.2134394845116847,0.23167819413949597,0.23593537790936026,0.22894628929212546,72.52129364013672,0.4620728257982032,2020-02-24
0.2248241640232208,0.22662708891652972,0.2263895542013592,0.19761775663105785,70.06484985351562,0.4843950547985131,2020-02-25
0.18033442884455264,0.21239212204341673,0.22752887717155845,0.2117931563536649,71.17633056640625,0.39851513366772096,2020-02-26
0.16358139755382017,0.1760240149611444,0.18583523843063054,0.15245507510548006,66.52366638183594,0.7211711798286919,2020-02-27
0.0900284061472223,0.15278885619704197,0.1347497969605994,0.1519587704594325,66.48473358154297,1.0,2020-02-28
0.16722200176832847,0.22329029706107828,0.20049269798191638,0.23090045925455283,72.67452239990234,0.7759120338203463,2020-03-02
0.23321612111821144,0.23112718486202444,0.22537333524724057,0.20146409397281884,70.36642456054688,0.7181960761805567,2020-03-03
0.2109095348079698,0.2292903938473807,0.2479445975544119,0.24309064039296946,73.6303482055664,0.45413008890820805,2020-03-04
0.2080710385773077,0.21750441937841147,0.24264821171447482,0.21263071185780935,71.24198913574219,0.37091775628740764,2020-03-05
0.16635812798598448,0.1907794417672506,0.21130104264872862,0.20056453588558054,70.29589080810547,0.47255572197998674,2020-03-06
0.11005182348219855,0.15180922186615575,0.15516551734345296,0.12965667797164648,64.73603820800781,0.6320212775200378,2020-03-09
0.151363727159189,0.17737098881034497,0.17478059175912586,0.18911876438601916,69.39842987060547,0.6281910290356951,2020-03-10
0.1521350463989669,0.1613910658021669,0.18244799853778748,0.15837958757585613,66.98819732666016,0.5500189959051516,2020-03-11
0.08595581796395169,0.12704341949369558,0.10897613872976863,0.07400973828662338,60.37279510498047,0.9788425372421106,2020-03-12
0.11356908441007241,0.15741142978966538,0.12421862427503128,0.16625827000865945,67.60595703125,0.8531457245259383,2020-03-13
0.04279277635804846,0.09361412198101005,0.084341803469137,0.05533673744868928,58.908660888671875,0.7259576740165768,2020-03-16
0.059946908718294334,0.08911402603551533,0.07941491762250441,0.08837124041894429,61.498870849609375,0.7302555140123432,2020-03-17
0.03606689518442863,0.06581767515938441,0.07547342773970456,0.06917088631319956,59.993385314941406,0.6675350634394778,2020-03-18
0.05957669054802983,0.07451171964408798,0.09237875722736866,0.06330842375613344,59.53370666503906,0.5928246818811185,2020-03-19
0.058928761672476626,0.07141983637135818,0.04739030057818949,0.01510595910139223,55.754180908203125,0.9346614582167756,2020-03-20
0.0,0.0,0.0,0.0,54.56972885131836,0.7636840945430017,2020-03-23
0.02554608945523651,0.058746109162617244,0.06678984899319007,0.06982229207741397,60.044471740722656,0.6340917390323331,2020-03-24
0.06994322301374822,0.09107329469728775,0.09758276806897959,0.06560379724644161,59.71369171142578,0.6764035051460078,2020-03-25
0.05689251465843159,0.09238962577893817,0.10392610188078977,0.10567947447557169,62.856014251708984,0.5407735322141853,2020-03-26
0.07611377693197141,0.08378741617381325,0.10605082081482176,0.07248987038714982,60.253623962402344,0.41473866347286215,2020-03-27
0.0699123871920897,0.08271599367488436,0.11328712860587287,0.09441980538572414,61.97314453125,0.3193236667915508,2020-03-30
0.08490683509647545,0.1040531226007787,0.1212933063600844,0.09280683895117747,61.84667205810547,0.39574328488829014,2020-03-31
0.05683079593752416,0.06189923125891139,0.08166283454514833,0.05130434502743064,58.59247970581055,0.3410234935773304,2020-04-01
0.03782547857077523,0.05097041347369968,0.07479597976113594,0.06377367978041804,59.5701904296875,0.31394636441017776,2020-04-02
0.04541528060432942,0.052654130785200315,0.08117013656323191,0.052855261548667376,58.714080810546875,0.21902212818905437,2020-04-03
0.07040599572657891,0.10595110572745092,0.11322557659783261,0.11817985785032215,63.83615493774414,0.40842933747074583,2020-04-06
0.13180298838186277,0.13224764513134069,0.1428483497131371,0.10875025889628209,63.09677505493164,0.41123804594139257,2020-04-07
0.106935663623838,0.11899221916604219,0.14971520449714948,0.12934647573531277,64.71172332763672,0.3217427156693443,2020-04-08
0.125323982091873,0.1272577320204028,0.16040035117534968,0.13530194216701963,65.1786880493164,0.3031538468221812,2020-04-09
0.12412067888333278,0.1383702195647718,0.16387987209398758,0.1516176142617679,66.4579849243164,0.22203093212630132,2020-04-13
0.1601875740677614,0.18291191119875438,0.2015088229635037,0.19442287238372757,69.81433868408203,0.390458658301974,2020-04-14
0.16759221993859297,0.17703419863650893,0.20945344870967497,0.18629608495811656,69.1771011352539,0.22237741322373017,2020-04-15
0.1829569330908336,0.18275888420714737,0.21474983454961205,0.19330625792544465,69.72677612304688,0.2907542466971742,2020-04-16
0.17465753053840904,0.17893227518625288,0.19784445807568218,0.18124008195321573,68.78067779541016,0.44378725955304466,2020-04-17
0.15386279396365488,0.16279923176339595,0.1978137290579277,0.16303233713956622,67.35301971435547,0.21937808749279586,2020-04-20
0.14871034001365913,0.1492377518148833,0.16264817412546229,0.13648065386882857,65.27111053466797,0.3535905420138608,2020-04-21
0.14047260910455184,0.15122756982113406,0.1834950404821919,0.16045785736490348,67.15113830566406,0.18474893416253596,2020-04-22
0.14744536516180173,0.16301354429010328,0.1917166972508101,0.15713887329095322,66.89090728759766,0.20568523877313044,2020-04-23
0.15154883624432125,0.16687079607854793,0.19827560404955835,0.18176743522102634,68.82202911376953,0.20923114106809376,2020-04-24
0.16574103493208991,0.17155456178319983,0.20735955276592877,0.182387839693694,68.87065887451172,0.18534184862409353,2020-04-27
0.17586073959176862,0.17550355502815118,0.20197079192766565,0.1681503427275608,67.75431060791016,0.1719596744446758,2020-04-28
0.17478096798022402,0.18725898015264208,0.21949197039959234,0.196532190794538,69.97970581054688,0.2385072140997797,2020-04-29
0.19091690621706192,0.20213679118280525,0.2332255859950857,0.21536024542042287,71.45600891113281,0.35904682944783917,2020-04-30
0.17947055506220866,0.2158207487784466,0.2255273562261384,0.2006886357122004,70.30562591552734,0.5105738606340341,2020-05-01
0.18847960521109386,0.1995653211315328,0.22697462718160166,0.2133751214966647,71.30036163330078,0.22873202398934017,2020-05-04
0.20665183753956695,0.2219433232118777,0.25204001444357815,0.22702316795146116,72.37049865722656,0.2660740505930856,2020-05-05
0.22331231428773324,0.22880057668193765,0.2656197030327051,0.23654581811035813,73.1171646118164,0.25181040322659204,2020-05-06
0.23182770882453896,0.23470893201173315,0.27516552674070605,0.24619247343544282,73.87355041503906,0.18041212820748426,2020-05-07
0.23929412049386845,0.25056637737278253,0.2823095065196968,0.2660132320138552,75.63188934326172,0.22944394259682316,2020-05-08
0.24688387544983226,0.27107694567093366,0.2913933612635359,0.2811501924067945,76.82197570800781,0.26132230982834703,2020-05-11
0.27690356000267213,0.2791587887661372,0.30269440391226443,0.2699835745218039,75.94403076171875,0.3043818011066859,2020-05-12
0.25937920947216186,0.267709604471004,0.27898381863489397,0.2583206519907656,75.02706909179688,0.4052752010367051,2020-05-13
0.2358077424652435,0.2488520640052676,0.2738106307835688,0.2641831618780478,75.48799896240234,0.29550388119384324,2020-05-14
0.22297297901671775,0.24306618632260069,0.26974594291215714,0.25850675440047943,75.04170227050781,0.3150374112701665,2020-05-15
0.2625262522297712,0.2693932750709689,0.3008776329634967,0.28099504395841146,76.80976867675781,0.23297194161319595,2020-05-18
0.2682648221792321,0.2755770416164284,0.30916093571268655,0.2753497797630384,76.36592102050781,0.14490676736032215,2020-05-19
0.27335551033073,0.278638328833144,0.31996918640696737,0.29423993163244944,77.85110473632812,0.17064325690125315,2020-05-20
0.27946439260563594,0.28283237079542456,0.3179676654615473,0.28685755384569356,77.27069091796875,0.14743218277562425,2020-05-21
0.2705478969993168,0.27775062280490814,0.31636646749971753,0.29318531975726037,77.76820373535156,0.09244384228580636,2020-05-22
0.29439712178911415,0.2930876082329643,0.3199076343989271,0.286485349026266,77.2414321899414,0.20754823288058222,2020-05-26
0.2716895285645399,0.27615869366145007,0.3094072377173791,0.29076579911011613,77.57796478271484,0.17443559256034524,2020-05-27
0.27363317395842834,0.29063861582882056,0.31722866547493833,0.29120010117306994,77.61212158203125,0.2287130675767149,2020-05-28
0.2812846947128901,0.28362824194408176,0.31981525940060096,0.2902385405027377,77.53651428222656,0.2812949967971561,2020-05-29
0.2766567792742227,0.28730182397336923,0.32209390534099935,0.30236671905806045,78.49005889892578,0.08977941317791883,2020-06-01
0.28591261015155744,0.29063861582882056,0.32739029118093643,0.3069884200000076,78.85340881347656,0.10781854605894865,2020-06-02
0.2979760543603054,0.29908779844233846,0.3377674898738725,0.3125096790291929,79.28750610351562,0.15217760473615438,2020-06-03
0.2971430634772101,0.2973121995397232,0.3330870000044638,0.30382458437444027,78.60467529296875,0.10760160044779259,2020-06-04
0.2939343490762836,0.3160779051258811,0.3406313027670447,0.3322993889858422,80.84339904785156,0.2384271759131396,2020-06-05
0.3152227412631172,0.3217413051614193,0.3532255953923389,0.33837895524416906,81.3213882446289,0.1289117676407191,2020-06-08
0.3210539599103248,0.3585073011064841,0.36766748195668675,0.3710412533949964,83.88937377929688,0.265971896591716,2020-06-09
0.3696778607604001,0.38654870322236734,0.41102387066748447,0.3984924947529721,86.04761505126953,0.315835686868498,2020-06-10
0.37402811257136914,0.37519135380681257,0.37835262863488683,0.34594743544063855,81.91644287109375,0.4080133495270243,2020-06-11
0.35986670262766873,0.365211527584937,0.37447269076012746,0.354942732331725,82.62364196777344,0.40402091840133203,2020-06-12
0.32447857214045195,0.35872161363319144,0.36942260692488293,0.3679394203525229,83.6454849243164,0.24253018611247945,2020-06-15
0.3806614392024228,0.38174255329365847,0.4068052557897064,0.3961350713493542,85.8622817993164,0.3126162561243035,2020-06-16
0.392046118713959,0.3884773291165895,0.4264203302053793,0.39461520344988055,85.74279022216797,0.17828269118924367,2020-06-17
0.38050721301653945,0.38250787509783724,0.4206620693738117,0.39504950551283413,85.77693939208984,0.1319816533519808,2020-06-18
0.3904726914903349,0.3920284334987483,0.40812932875655794,0.38881479080612447,85.2867660522461,0.5733911995380954,2020-06-19
0.3802912210321583,0.400906147742609,0.4266050802020316,0.4171965442126694,87.51815032958984,0.2336743820143663,2020-06-22
0.4193508386331324,0.44045801968872555,0.46084679117870464,0.4409565966772674,89.38623046875,0.43564021466031033,2020-06-23
0.4224361155922438,0.42946800979148536,0.44929944652528353,0.4208877331060473,87.80838012695312,0.3842146266100115,2020-06-24
0.4091694623301365,0.4178657050816732,0.4463741755966022,0.4357144912626528,88.97408294677734,0.2391433070567615,2020-06-25
0.4206158134849898,0.4188453394125595,0.4323633410335992,0.40094296936144713,86.24026489257812,0.4174768119631813,2020-06-26
0.38618411132268315,0.4092023033645198,0.42700540318562186,0.4262228897255188,88.22783660888672,0.22103887986557796,2020-06-29
0.40725651152513564,0.42086580018636033,0.45385683237861163,0.43559039143603273,88.96431732177734,0.24625406805931355,2020-06-30
