Open,High,Low,Close,Adj Close,Volume,date
0.4228063337625083,0.4250902980700475,0.46589687501394916,0.43345011906389164,88.7960433959961,0.16862229268859064,2020-07-01
0.43122917375674796,0.43461094989403026,0.46506550002901403,0.43345011906389164,88.7960433959961,0.1773222329495625,2020-07-02
0.4378625003878016,0.45086637754094405,0.484249428470811,0.4636620372666761,91.17137145996094,0.18947013404026708,2020-07-06
0.4545538600352168,0.45956042202564773,0.49151660623841353,0.4600638995781553,90.88847351074219,0.17306441204711615,2020-07-07
0.4585955653192386,0.4683769441574799,0.5042340028797883,0.4869877876683203,93.00527954101562,0.18535343309847563,2020-07-08
0.48429588096035836,0.4799179633321917,0.5114088056490649,0.4920748392949842,93.40522766113281,0.20786627935907315,2020-07-09
0.4728495298055051,0.4757853003280832,0.5118091286326552,0.4941530144235994,93.56861877441406,0.1147018301099972,2020-07-10
0.49666787169605353,0.5244597483892461,0.5186143374360959,0.488662804016177,93.13697052001953,0.3816502452354241,2020-07-13
0.4667406475305993,0.49139779039487497,0.5016166799363713,0.5082664115631125,94.6782455444336,0.3272558723411986,2020-07-14
0.5179562638828872,0.5157962532490208,0.5337952239870525,0.5165482527766744,95.32938385009766,0.280414576744115,2020-07-15
0.48799825097336447,0.4932345814095187,0.5265896922000215,0.501628443415212,94.15634155273438,0.16820209220873011,2020-07-16
0.4932432594659264,0.49008145931322455,0.525789046232841,0.4992090174285001,93.96613311767578,0.11978214869357405,2020-07-17
0.48620883176535923,0.5066430343664243,0.5285296611374013,0.5243958865877149,95.94636535644531,0.11486190648327742,2020-07-20
0.5202085499589038,0.5158268960165711,0.5369053388849172,0.5075529558855881,94.62213897705078,0.14939206521427195,2020-07-21
0.48960256109623757,0.5002143125267073,0.5351809429344756,0.5109339425426321,94.8879623413086,0.11139604237495414,2020-07-22
0.49336660275256095,0.48922430262946714,0.4786143656278552,0.4560005058653497,90.56900024414062,0.39574960369249856,2020-07-23
0.41919661244724904,0.4389273760803678,0.4433256127067777,0.453146777815684,90.34464263916016,0.3652992862120796,2020-07-24
0.45279522957128004,0.46262170924236323,0.49672061708002446,0.48038086814218295,92.48583984375,0.19620597932645228,2020-07-27
0.46090952303857224,0.45827473371154737,0.4938568041868523,0.4610565088702504,90.96652221679688,0.149898622684981,2020-07-28
0.4532888851833594,0.46660143867793646,0.4995843360006653,0.4832345961918486,92.710205078125,0.11489139423625007,2020-07-29
0.4586881198618047,0.47967310146100606,0.500261783979234,0.4975030471193126,93.83201599121094,0.2933997193924364,2020-07-30
0.5660249316327464,0.6035633988584075,0.5871901343877679,0.622444878283723,103.65515899658203,0.8626365684469985,2020-07-31
0.6316178557579353,0.6675136402355981,0.6742417767574449,0.6556654836636918,106.26699829101562,0.6883807985230848,2020-08-03
0.6431259727112866,0.6571359251509297,0.6803387145920312,0.6646918291765412,106.9766845703125,0.3327384881260454,2020-08-04
0.646149578027081,0.6522684896871205,0.6866204963958011,0.6696237323548221,107.36442565917969,0.19768773891332891,2020-08-05
0.6588300211345426,0.7014939470257551,0.6977059660575915,0.7172678424502058,111.11029052734375,0.41003115433758264,2020-08-06
0.6933851607386643,0.6924632057902873,0.7038029978647091,0.6826514689973832,108.58411407470703,0.3984909115849219,2020-08-07
0.685918749069335,0.6936877019923591,0.700200184984928,0.7026892839468403,110.162353515625,0.43629315776184796,2020-08-10
0.6781438850282389,0.677860805975788,0.6892070903214635,0.6610936914880202,106.88613891601562,0.37178553873203185,2020-08-11
0.6599715585445851,0.6875651275589281,0.7038645498727494,0.7061943704305041,110.43843078613281,0.3130617318209977,2020-08-12
0.7085029990072749,0.7214535994695064,0.7485758345406845,0.7310090347702912,112.39292907714844,0.43018076782422765,2020-08-13
0.7134394609728896,0.708687990669651,0.7377059378658322,0.7297372718636254,112.29276275634766,0.3129753748301492,2020-08-14
0.7286498537840662,0.722004608746978,0.7490069805145607,0.7260150343484845,111.99958038330078,0.19185548262894903,2020-08-17
0.7075465706823647,0.7209331395365133,0.7495612305045174,0.7378640592892364,112.93284606933594,0.15518535553936652,2020-08-18
0.727662542559907,0.7351681064096263,0.7692995029088023,0.7396630808032808,113.07456970214844,0.26024705997887937,2020-08-19
0.7247932575851768,0.7502296806220183,0.770808325872306,0.771518966732159,115.58363342285156,0.21119523604288043,2020-08-20
0.7681413611986219,0.8295170008503367,0.8141339855653493,0.8471416714533292,121.5399398803711,0.7671120458260744,2020-08-21
0.8845796835058344,0.8774874126424212,0.8718707088324549,0.8655975212597865,122.99358367919922,0.7878661582486591,2020-08-24
0.8352153463152301,0.8333436098712312,0.8609699891673166,0.8527869356487022,121.98458099365234,0.4339025435029923,2020-08-25
0.8535110160855182,0.855537942192419,0.8859738244212525,0.8738484085120174,123.64346313476562,0.3062806017713188,2020-08-26
0.8653893512091337,0.8615686817462715,0.8705773648833579,0.8550823564692264,122.16537475585938,0.28661332367258374,2020-08-27
0.851443839094634,0.848803072946416,0.8797536885980544,0.8525698792776576,121.96747589111328,0.3710683544543752,2020-08-28
0.870788585887579,0.9046103725394465,0.897274867069981,0.9050837953077958,126.10366821289062,0.4713074948653133,2020-08-31
0.9347154340913972,0.9511419756027517,0.9530716213997068,0.9688574750882141,131.12669372558594,0.27712379616906696,2020-09-01
0.9943230075386758,0.9900814593132246,0.909592034700297,0.9343651068015791,128.40997314453125,0.40394983185398714,2020-09-02
0.8625200662344035,0.8781608061439496,0.8295304451032441,0.8038400140248895,118.1293716430664,0.5552867723469118,2020-09-03
0.7781068396724173,0.8152207484421237,0.7111624566581065,0.8048326233169848,118.20755767822266,0.7527694134069755,2020-09-04
0.7025792258175012,0.7575461084899711,0.7332101979930756,0.7038369470268863,110.25276184082031,0.4862196095136969,2020-09-08
0.7434283567816611,0.7593828995046148,0.7649885130326981,0.7596699417914069,114.65036010742188,0.3429246637935415,2020-09-09
0.7816857722436084,0.7760363094373932,0.7309931040607176,0.7121498368622111,110.90750122070312,0.35696794286326605,2020-09-10
0.7102307465719628,0.7115044160151809,0.700200184984928,0.6936629384339908,109.45143127441406,0.353244850766958,2020-09-11
0.7120819315784661,0.7200759828527556,0.7346882919388249,0.7353515820976676,112.73494720458984,0.24606160781446512,2020-09-14
0.7566333384004513,0.7555869332512706,0.7446651676481706,0.7375849056746656,112.91087341308594,0.3632014432148812,2020-09-15
0.718375922938504,0.7209331395365133,0.7253272182274761,0.6952758575383214,109.57845306396484,0.284313805507733,2020-09-16
0.6503763923962349,0.6744015364732081,0.684311027465117,0.6730667215949601,107.82919311523438,0.34574311375400946,2020-09-17
0.6587683494912255,0.6582379437058727,0.6520400144435781,0.6296410590003328,104.4088363647461,0.6329693614348109,2020-09-18
0.5864494500372361,0.6497888545154267,0.6152117095412426,0.6698408833862989,107.57511138916016,0.3923516667294159,2020-09-21
0.686906060293494,0.6824833795684115,0.6898538092822777,0.6913055150303727,109.26573944091797,0.3590241870660923,2020-09-22
0.6738245161165188,0.6732995179182648,0.6604156921910942,0.6331151915226659,104.68246459960938,0.27388698871329925,2020-09-23
0.5942243140783321,0.6505235335520554,0.638614346833349,0.6467632379774625,105.7574462890625,0.31870995293280713,2020-09-24
0.6344563519885975,0.6773404394658666,0.6715011618528846,0.6971369762958918,109.72505950927734,0.2719457994037681,2020-09-25
0.7156608641496571,0.712606434570124,0.734441895961601,0.7303886302976238,112.34407043457031,0.23953823231978832,2020-09-28
0.7099839658435134,0.7124839569229953,0.7441724696662542,0.7195942172320607,111.49386596679688,0.13872645027746128,2020-09-29
0.7006046975243638,0.7363620532672197,0.7447883656367826,0.7409348437099467,113.17471313476562,0.25270977969225844,2020-09-30
0.7481179438636456,0.7419948105352077,0.7720092948230768,0.7530940708870325,114.1324234008789,0.1827953705280967,2020-10-01
0.689497681640526,0.7132187293826959,0.7275443121598342,0.7063183755966921,110.44820404052734,0.2580723381971451,2020-10-02
0.7020856643606024,0.728892504984588,0.7439261676615618,0.7494959331985115,113.84901428222656,0.15679191150935956,2020-10-05
0.7241761645312821,0.7224025910328424,0.7279138121531386,0.7080554891880747,110.58502197265625,0.30226763453194905,2020-10-06
0.7108478396258575,0.715422859915654,0.751070053468021,0.7318775442357665,112.46134185791016,0.13205695243546456,2020-10-07
0.7309638115033998,0.7258312177678725,0.7567359393012625,0.7305127301242437,112.35384368896484,0.09685120822118552,2020-10-08
0.7189929218372182,0.7331782884033755,0.7608006271726744,0.7553273944640307,114.3083267211914,0.1416875998996363,2020-10-09
0.7779834022306023,0.8333436098712312,0.8145034855586539,0.8475138762727569,121.56925964355469,0.5095470549501644,2020-10-12
0.8422805627598655,0.8359150799225037,0.819060871411982,0.8065696422479353,118.34435272216797,0.5677424518592686,2020-10-13
0.7895840737265194,0.807016521122863,0.8186913714186774,0.8076863513666505,118.43230438232422,0.2738693487182174,2020-10-14
0.7614463629242509,0.784607876274968,0.8005851199665082,0.8017307902745113,117.96322631835938,0.17341931821682288,2020-10-15
0.7930395688558955,0.7888937531168272,0.8087144017368004,0.7807623686160531,116.31167602539062,0.18088235255399482,2020-10-16
0.7767493102779937,0.7750566751065069,0.7699153988793306,0.7430441621207572,113.34085083007812,0.1946928890020423,2020-10-19
0.7303467184495054,0.7574237242659143,0.7695458049134949,0.762027365195025,114.8360595703125,0.20465659010469994,2020-10-20
0.736147054197464,0.7541174817549412,0.7796458786114526,0.7540866801791278,114.21060180664062,0.11388249183097092,2020-10-21
0.745773103245063,0.7459132544356808,0.7567359393012625,0.7401904340710915,113.11608123779297,0.145587091946763,2020-10-22
0.7326915590680878,0.7276680087825163,0.7529176474070747,0.7313812395897189,112.42224884033203,0.0944695456016252,2020-10-23
0.7033197563132108,0.7276680087825163,0.7356735939301262,0.7315053394163388,112.4320297241211,0.17155395455779293,2020-10-26
0.72158454318425,0.7366069151384054,0.7561201373032655,0.7507366474834144,113.94673919677734,0.12001910385139015,2020-10-27
0.7161545197617367,0.7139534084193246,0.7137490505837691,0.683737034833903,108.66962432861328,0.2560339972729094,2020-10-28
0.6830803469938536,0.7323211317196179,0.7272979161826103,0.73485527745162,112.69586944580078,0.26180359208222237,2020-10-29
0.666913431702586,0.6718300664219357,0.672117057823413,0.6547039229933597,106.38289642333984,0.37802588445487284,2020-10-30
0.6428483090835881,0.655788951301729,0.6671901719767803,0.6535872138746445,106.29493713378906,0.20055779244149902,2020-11-02
0.6496359560557059,0.6657074919885044,0.6845574234423408,0.6743075305402951,107.92692565917969,0.1604268036302583,2020-11-03
0.7049240664360839,0.7159125836580251,0.729145510121664,0.7302645304710037,112.33428955078125,0.241020781757191,2020-11-04
0.7519436571632863,0.7652606120668604,0.784819160435309,0.780886468442673,116.32144165039062,0.20982589851421213,2020-11-05
0.7565099009586362,0.7601175785412435,0.7757043887286528,0.7766680209419167,116.18930053710938,0.17841828219621625,2020-11-06
0.7834135198082963,0.7942815550905578,0.7747190867373512,0.7472626096215135,113.86922454833984,0.2838828104040164,2020-11-09
0.7223250736799598,0.7404028813917496,0.751070053468021,0.7429200622941371,113.526611328125,0.24046235743527106,2020-11-10
0.7425644829993172,0.7653829962909171,0.7795227745953719,0.7865938298815721,116.97245025634766,0.17272372318687834,2020-11-11
0.7725533788080887,0.7764036489557076,0.8057583078178334,0.7831197920196712,116.69833374023438,0.14867883018924555,2020-11-12
0.7703319756313212,0.7658728134563604,0.7971363280656247,0.7837401964923386,116.7472915649414,0.09186119588108747,2020-11-13
0.7639145468294679,0.7820364062236955,0.8005851199665082,0.7966438333082798,117.76537322998047,0.11713930883339867,2020-11-16
0.7716895050257446,0.7781179623232226,0.8105619956758541,0.7853531155966692,116.87454986572266,0.07261280184466957,2020-11-17
0.7600888335298275,0.7677096044710041,0.7987375260274545,0.7684791362727795,115.54320526123047,0.07801300989129813,2020-11-18
0.7475008508097511,0.7584032651737287,0.7840800664761687,0.776047616469249,116.14035034179688,0.072196813900948,2020-11-19
0.760459051700092,0.7548521607915699,0.7899923482866342,0.7599180467842147,114.86772918701172,0.07085749069226975,2020-11-20
0.7424410455575021,0.7407703143331359,0.7463895635986124,0.7166164840162074,111.45127868652344,0.21396524183775045,2020-11-23
0.7020856643606024,0.7190963485218695,0.732101604040631,0.7329941586940495,112.74347686767578,0.17688149635602457,2020-11-24
0.7223250736799598,0.7301170011866598,0.7638799190802532,0.7436644719329925,113.5853500366211,0.07847928498517844,2020-11-25
0.7349129622448554,0.7391783851896778,0.7768129826810974,0.7506125476567945,114.133544921875,0.0,2020-11-27
0.7398494242104701,0.7817915443525099,0.7840800664761687,0.7811346680959129,116.5417251586914,0.3230986257390697,2020-11-30
0.7897075111683345,0.8124044165196656,0.8234950592766981,0.8266695544409185,120.1343994140625,0.21335679364918048,2020-12-01
0.8021719622914152,0.8111799203175936,0.8343341329612648,0.8311362015949145,120.48680877685547,0.11140288774617994,2020-12-02
0.8206836240460844,0.8162003827730098,0.8505927904743804,0.8293991826639641,120.34976196289062,0.08497817511354759,2020-12-03
0.8093298274337972,0.8049348682370339,0.8420939147382525,0.8208380931753992,119.6742935180664,0.08311623414013054,2020-12-04
0.8057508948626062,0.8258740615885996,0.8510854884562968,0.8394490914302396,121.1427001953125,0.10536790316011295,2020-12-07
0.8311736410312083,0.8308946174670875,0.8614318641589471,0.8472656766195169,121.75941467285156,0.09355568854298114,2020-12-08
0.8331481693243459,0.8427723333925636,0.835689028918402,0.8150066319098802,119.21419525146484,0.18008039098654172,2020-12-09
0.7834135198082963,0.8173024947510248,0.8252194552271399,0.8331213255186728,120.64342498779297,0.09115112025816528,2020-12-10
0.8072318616988448,0.8037103720349619,0.8301463410737724,0.8228233117595897,119.8309326171875,0.10596766299289635,2020-12-11
0.8093298274337972,0.8109349650233362,0.8423403107154763,0.8150066319098802,119.21419525146484,0.08554923704388435,2020-12-14
0.8308033287057632,0.8666504297367881,0.8742417297711793,0.8906913392141441,125.18567657470703,0.29106623765496537,2020-12-15
0.8686906201526265,0.872405571228833,0.9041724508717479,0.8898228297486689,125.11714172363281,0.13563655501953958,2020-12-16
0.8870787503103001,0.8872222835700394,0.9224018063399979,0.9008653478070395,125.9884033203125,0.1255032993372891,2020-12-17
0.8878193749611905,0.8813446644308658,0.8987529610157303,0.8755544734816371,123.99138641357422,0.3839995239834163,2020-12-18
0.8391952858007539,0.8716708921922041,0.8658660520236632,0.8950338865415205,125.5282974243164,0.19630497392571772,2020-12-21
0.9205232354036286,0.9463663750185212,0.9422324537426088,0.9403207625541504,129.1013946533203,0.321767990886178,2020-12-22
0.9273108823757461,0.9221208457329106,0.9561509133072859,0.9289060396763521,128.20079040527344,0.10934795996089712,2020-12-23
0.9169443969876181,0.9347335209642307,0.960092497162617,0.9414373770124335,129.18948364257812,0.021691401713501715,2020-12-24
0.9498951323136862,0.9822445715122785,0.9897767283134304,0.9999999999999999,133.8101043701172,0.20482114229762777,2020-12-28
1.0,1.0,1.0,0.9774185645767789,132.0283966064453,0.1957670857174752,2020-12-29
0.9695174485791489,0.9657137326497007,0.9884218323562932,0.9631502083097471,130.9026336669922,0.13101198018949567,2020-12-30
0.9510057868244797,0.950407296566123,0.9677290809509926,0.950370671320426,129.8943328857422,0.13802716927839515,2020-12-31
